X,x_lorenz
-3.619664199950807,12.200244375452831
-2.6776415722544447,3.3896159816457065
-2.8376315305446447,-5.600998909552977
-3.2967938643848274,-14.133633070818506
-2.854018315644948,3.6173956206792233
-2.982638892339585,-4.325220478814936
-3.2766018211130588,-12.738642473010088
-2.882464426249446,3.042880116193789
-1.1176319419219127,-2.148255179319827
-1.344973963532021,2.902470924330787
1.1947260075010004,-9.850652874588663
-1.8769644792335425,-2.4771594435170123
-3.2917089826492885,-2.1688488230376297
-3.1326891449907954,10.89298882622964
-1.2796584767894603,3.03284482931548
3.1976158505677135,10.091198874647496
2.990864855468928,-8.386855467585468
2.948398181976869,-0.6761342789657917
1.700361605954506,4.877784678124274
2.0892708550519803,-14.898491295847652
-0.03482404812737708,2.260470440196009
2.60152188334235,-2.6155148713833674
1.2443435119359705,5.761765447753991
1.3657487101526273,-6.834524196668372
-3.2068778108869163,-0.7157499355775979
-3.342501102621228,8.419588921501736
-1.8669497010508909,7.079973258844704
2.744064194881745,-1.205324515079641
2.043503536972929,-5.885773648987311
-1.9800769290789968,16.036232041611974
-2.339480005513631,-1.5149994960072126
-2.8953658181283366,3.8598675641111657
-1.160356276976085,13.09048222842596
2.397209591501984,-3.403801340912159
2.2494244314748557,-0.700716870206155
0.19535984807330786,-10.527240461446436
-3.5219133736118935,-3.911672490328289
-3.719220904900459,-2.4564228944753665
-3.6741805128106133,13.948163607929907
-3.2776960031989795,-13.137218453613233
-2.562147959190065,3.141656125615762
0.47091448899974103,10.91235579829983
2.752626105995586,-8.828152187766783
2.700586280987997,0.012019589000284856
1.3788264389474578,5.441065794073844
2.488647800446988,10.160370588198436
3.2253536877082576,1.8054567566393562
3.3674516523213964,-4.01497783345768
2.783390239068376,11.106133330166337
3.2705615152089798,-0.17169078880488686
2.297350788914069,2.8866375529773256
2.4540944545455687,-14.616738783352407
0.9661856821911767,6.919983858215039
-0.05590614448149234,-2.1432927697020374
-3.130464013146156,5.652966755373252
-2.500066415413066,-8.346344326589817
-3.0946819027015677,0.7738903964529723
-1.9639972525040792,-3.92824754961335
-2.158922072561597,15.032707010810626
0.0657214643381674,-3.9600568418185964
1.7654581348847738,2.884058125045247
2.9853225261008896,-5.318326677794605
2.3149373531851962,6.783876169774471
3.049391433768165,1.9974505499681345
3.184067117511911,-8.122773109562035
2.605433849509771,8.08510254274583
1.9895887050086634,-1.5478687600325465
2.2073301787857242,7.927905728067872
3.148537090516131,7.2024976292896845
3.460258253375729,-0.9733993744176563
2.5809221566643843,3.728839662276279
2.55761816356082,-13.608512252541257
0.14985701117332959,-6.510683860871398
-1.9893098289221265,5.144443847262786
2.8134076420193113,13.589312933159299
3.475991488094582,5.995985146840556
2.6667396908714616,-4.8892952638505225
-0.17780692950123278,-14.595766867263038
-2.8220584555759345,17.24681053201901
-2.690852242015959,-4.78210662348662
-3.302118975592377,-12.12349712876538
-3.672194324319368,-2.1010154244543866
-3.7771152898650304,-0.5444585406157967
-3.7058024197961545,11.570918303546712
-2.4755119976829025,4.084087797581797
1.3598270447701717,12.3361570662993
3.577091978363421,2.786189582358355
3.7134268179021834,-2.1151608425687027
2.999582936556174,7.920013550394998
2.739421006672333,-6.792043284610172
0.7943525654542696,1.128303002754147
-1.0436693948453744,8.272870767719521
3.0031919422874145,16.088746980063625
2.483221294386143,-1.6570622328181353
-0.358700171695408,3.2324393553381157
-1.6553307088147633,-15.029816546978347
-1.842677642735658,8.434223874434238
-1.0354980297742153,-3.4774648398398025
-2.8206404324649315,-11.174605595540768
-2.51593418129234,4.586472623524003
-1.7939253686377838,-16.828509698258415
-0.7894206155442303,6.626769048012589
3.5009669319618757,8.114735696540674
3.817000357302405,7.389157187134914
4.116439310836673,6.72041338803062
4.257706308420465,3.8582735772424708
4.329687572168366,10.741112244554403
4.038670896385439,-3.820961235283593
3.3264725161848663,1.690580959849408
3.403612612639963,-5.818571024398426
2.889646043770161,9.33920547000573
3.2760879946234653,-0.19505804295639578
2.2139553691615976,-5.703550315452581
-1.7828967730436545,-1.469196438554429
-2.750404158571737,9.882736732496568
0.41791657777905505,6.575433784742877
3.585599716184894,8.062853036666123
3.857018231271659,5.6353496345885965
4.104427397439704,11.290782234741233
4.253779133774696,-0.10111665481434695
3.69707403633188,3.7372888248368223
3.710926357292445,-8.31471029326264
3.4154712767906257,4.662682647776105
3.6457143017767053,1.9838327848182868
3.6296370213915043,-12.50157655222103
3.104832696004401,17.080290326845404
2.4842462255527993,-3.402040094339029
-1.0997604443734716,-12.699591599871829
-3.4633914697941544,-6.7642084224800545
-2.7370607803673663,0.32459671674996976
-1.1406774749259776,-5.783213833767418
-2.3565754833610995,-9.106955229633956
-3.2312522685006306,-3.546885716914794
-3.4883604592490456,-12.74753437501564
-3.171267722274506,5.2979842034711115
-3.18868557899084,0.9927365567948907
-2.1502312681937363,-6.775826735001154
-2.3741071644349465,15.314973497268936
-1.3879113018948719,-2.6025885854041135
-2.7870606942556284,-2.0624203917565795
-2.808854987075654,13.835606975752068
-0.34518218334582906,1.1990717088047078
2.023254596345817,3.33370065739981
2.6832708099631373,14.037123789031815
3.2324578750357507,4.57290616937063
2.366412278523594,-0.557751332684653
-0.2441015970732846,8.430931954225958
0.13187641560968438,5.919321796867243
3.2983085442793243,0.11140306350866047
3.372076027546268,-1.5019626267804957
2.1738261190938273,-11.028466416733547
-2.93421793058301,-5.3202557535140205
-3.7119005752482757,-11.392418162516828
-4.0046319996313375,-4.810418484860074
-4.230665909056403,-12.063914141580147
-4.399553669819154,-1.9993346231733469
-4.423765509320857,0.5358842802160404
-4.011820032042792,-11.546898903754707
-4.271291107993434,-4.042177203100135
-4.417116650891307,-12.396711712153765
-4.599223722851307,-2.6992781825001044
-4.619041279072588,2.0376941713754966
-4.1804041484988606,-9.988653697056707
-3.9351223455508446,7.848752970913409
-3.8988508424103454,0.9250835049007675
-3.2148745456034318,-2.3519430570155606
-3.1215195859590086,13.403571681092844
-1.3641147831474438,0.9218873839159096
0.9511827599223163,3.2703452129682704
2.6692982435252555,12.9750242189211
3.36471147239309,2.4444810212611436
3.5547245196884707,2.534838278797545
3.433326621126873,-13.2531428378059
2.116437875941598,-0.8054107109227133
2.1239282436303757,-3.683716714345088
-1.0058551645356901,-13.654865159486816
-3.5223200424200716,-1.3479142398831694
-3.6316044544969377,3.318650750920695
-2.565071547536831,13.21841976024051
1.158848374915502,2.033536976506105
3.3722675383649516,-1.6054183640672757
2.627429308701789,13.688409472380089
3.2497394619964814,1.8195408377594637
3.134623857330139,18.69431827212704
2.4527444124757394,-6.662662686332817
-2.001138083938324,-8.51124199939795
-3.648563470684515,-8.287390259219535
-3.9991370683650462,-5.908138665311537
-4.191108874472788,-9.418478481149169
-4.425079519465117,-4.666793448121101
-4.504632371262661,-3.188829760302189
-4.461193524393832,9.919815699493311
-4.250176397841763,-4.237351822706804
-4.316607881345321,1.3486562449526163
-3.8039153894670683,-8.235751221133548
-3.6638134187919036,15.705731111243079
-3.5531098782682013,-1.5766430455076992
-3.65070850943943,3.599919488511156
-3.0444824885082586,-15.224823359579739
-2.6311841332474404,3.2819339128466933
-2.732050588137196,-0.8117226923328733
-2.905070556763322,10.235510516390422
-0.5788050237338026,4.76191941466452
3.3239966923748483,-1.8226474740967489
2.269599841337827,-4.255641305667141
-0.5763630914251789,10.616659647558821
1.5410105258445443,-0.3143458707708697
1.6886696790425484,3.3234942777624177
2.0768393357296766,-14.406406426177842
-0.42197565989637437,2.93463332042582
-1.7856887869760467,2.1503492638499724
-0.5298363242898945,4.32300816682335
2.6788295330472516,-9.286908593127196
-0.012711984447851016,-0.3171109610583683
-3.201703445485715,3.94889422537791
-1.6835822933341928,11.709605350455481
3.319703540153444,4.3930457967086065
3.715360597040493,13.087255530127566
3.9846502337567307,1.5552812632759898
4.029282786646599,-3.6210835905587673
3.4977670180090317,13.774816912204338
3.111818141383225,-2.7231548540171886
1.9792804475130625,0.9907323282624916
2.4163169778957827,11.1299715562988
3.2665524963507075,3.6241997279284663
3.5316688927599227,4.551143916911518
3.540145771268817,-11.321431547585995
3.264931871314147,3.4691745467056965
3.5058300018772552,1.079670813260981
3.4827043963790927,-12.329655705338784
2.124921319502363,-2.936671735547217
-1.6420757416759237,2.632183391828297
-1.7208449848039098,11.69348580685316
2.641042156954197,-9.482698965429002
2.3439384891591986,4.823094830839531
3.139380996614194,11.579289424948445
3.6194615353058155,3.4113532823107278
3.80064331462427,5.160488202517604
3.781459890417253,-11.182116865830995
3.54386707091034,3.612529160962279
3.735694348331036,3.5609779846086576
3.6933120613317585,-14.217455581386721
3.4575709042237617,2.720641591723589
2.747052212620692,1.7161888424098553
3.0870243943885063,11.622112424066223
3.5752787200345097,3.193420958081468
3.7337335281452715,0.22163624941682225
3.7378301896472395,-7.673026633822715
2.5448348767838556,-6.33037858622767
-1.1296841762951702,-7.433571983326168
-3.5662965858681632,-7.580907737714118
-3.7809686175179404,0.23640601933952443
-3.103154691277086,-6.618478921911111
-3.5299834772487615,-9.2144469227626
-3.764016472166246,0.4487781471301705
-3.0549466507662646,-4.755673225899072
-3.1637793367094145,6.00122722929366
-2.6907857103343025,-5.776074080932787
-3.241069672857622,-6.25109648222341
-3.5966312799625575,-12.355229266531708
-3.365447272207705,17.73816931556948
-3.2343020863951133,-5.285614867949642
-3.6562317007143346,-10.982328924082834
-3.943635170193696,-4.32687881845132
-4.152933650496415,-13.604916817233919
-4.33211850004009,-0.9474234461373814
-3.8035253077926856,-3.5291392036387625
-4.01260733967396,-13.728608153588672
-4.228087031599433,-1.4139535416804012
-4.255366450697223,2.2849938455075205
-3.517907111254896,12.2080920161152
-2.119383828699974,3.240984960516924
2.482887810749161,8.056492037269031
3.326675285872036,11.350839273507422
2.910392184827208,-3.983857700609793
0.7696928330465638,-9.466120023315385
-3.399762967136461,-7.364829993146161
-2.787955629033554,-0.2680265518992707
-3.0373954029431647,-8.155320582720371
-3.463826208438005,-10.035783077918762
-2.8860650104276657,-0.06352585147533896
-3.086477755228881,-5.030796537305552
-3.192707368888209,7.197807435320021
-2.7656584301605647,-5.012377556918896
-3.26036026681286,-6.078648833484378
-3.5654305676385123,-14.89159002939002
-3.079388456880474,0.7915256349104429
-3.1782683215950165,1.934012167462802
-2.1926341930611004,-12.36288311874204
-2.273841194543389,16.66775131090009
-1.6168349394069543,-3.1950419259487606
-2.8888028264080683,-11.738967375155088
-3.0751157834028566,-8.847626477427108
-2.6627798046979527,4.941836421765103
0.5586851856188821,11.532381411026996
3.5758270701520933,3.413144758494179
3.767940221857305,5.602120122073622
3.7718900691447352,-7.6639647106432385
3.4961838310608555,4.857980248064569
3.7466454615024385,7.074321174788792
3.994288986083279,11.566172782657869
3.5455899886242253,-1.5413982110937265
3.651563822172865,5.740089742891766
3.8516739429430946,15.734904464656113
3.422736822432377,-1.2616172383154876
3.463746081884516,-3.1645694867865464
2.2877318521244514,-13.311594952238556
-2.3753450432693475,-1.9916283177721452
-3.424728354421738,2.76958555077228
-2.5917689380663913,-10.955529557946333
-2.278804651298586,4.5142777642296
0.35653962512159215,0.5643314310455545
1.7945610878035225,-9.719853213716306
-3.2338963717934317,-4.524715309236218
-3.6013536576092116,-2.343053027397608
-3.589327357366355,12.700986569210961
-3.2062599822023405,-8.953916009480212
-2.4274297340699946,1.0646507633991948
0.3080295580154904,-7.774237691077866
0.5090778922304278,-15.307140498669021
-2.0481339933981446,0.9790423959662572
1.4037121047449195,-4.491333183589936
1.313650022352061,-13.482869746146815
-3.2947799100874047,-0.7466823138960437
-2.41730423221936,-1.3844364400112195
-2.5620047704590303,12.66855241505166
0.5464775895381058,5.505934147252516
2.222604357884044,0.5500480438585071
2.4549401593118834,-7.637710442970473
-0.9048345206351779,-11.090856983268285
-2.48044818467572,0.2337916294864304
-2.7274350108542085,-4.86387449073429
-2.9408637772487727,6.330100523149557
-2.3424494872196453,-5.4873566118539685
-3.0832141215811824,-6.174569591430423
-3.4668663279147256,-13.372907512763456
-2.9992534608067056,2.452655519682996
-3.136401248495275,-4.601766882611962
-3.3654376255896246,-11.22922868417388
-2.9869089797621924,3.52380564939088
-1.2647409577489166,0.5000602753718967
2.86514415972327,-9.779367580056041
0.7688599474089951,-4.467600557028157
-3.357645715803636,-3.7654921737086755
-3.433855128641961,6.877564193789526
-3.0590290754178877,-5.357010057075744
-3.4177173658113276,-3.3297654947370594
-3.4984360308928872,4.464435395776276
-3.082684855137138,-7.116343631865263
-3.470113265539265,-4.026674047671645
-3.670256934218908,-13.583284347516308
-3.3139413081566333,3.2161507769658737
-3.325042394439868,2.0929248298748737
-2.1365217307860673,11.668206023271328
2.700424190741938,4.260026999623332
2.553015684070478,0.2175964350037991
2.8695875063856318,10.118221055665924
3.4477023850148627,4.242966678468987
3.6580566710022944,1.0247098185033416
3.636742460865387,-11.541996450233793
2.4430355063139557,-3.999905625728657
0.2774406931918929,0.1699875066929324
-1.6197200664945632,10.25228317896268
3.2818979596641022,4.149978237616868
3.601117992987633,2.4305750634646097
3.5771571398938344,-13.442181348084247
3.1680981374279282,11.137899413710809
2.3966422141056376,-2.3312297149531696
-0.9811854843287602,-0.6882128888747765
-2.9267128462250356,11.870533527728801
-0.3343648421950041,4.310546720454014
3.4709825665623133,13.103609186451479
3.8196722337601616,2.1724381514451396
3.9125684124760083,-0.009782980605178562
3.2735852595926027,3.895835513095755
3.6134940949376095,10.614745715946897
3.954049430550464,6.574672245757226
4.232527963041022,8.548090443251152
4.418842659461595,8.103267407499947
4.628208849478833,5.996431566438341
4.736472485136177,8.707166019950309
4.897068956555706,5.394294102301348
4.936014159158395,1.3636598939747993
4.867116070838652,-11.209130775865129
4.305465355403363,-12.173662587968977
4.252351346619427,1.4976796640633494
4.256574093052842,-5.302544095380159
3.8794811908109397,14.33769746966271
3.432257537106843,-0.7799858261804568
3.5167321648166685,0.46125639857208756
3.5155968106579523,-9.881106842100085
2.108302516236245,-4.367625996096498
-2.5737266280971167,-5.279364159481116
-3.3777511408910845,-10.46206729859531
-2.9996884377783988,3.837156457270192
-1.2076823996252937,3.6523328510231727
2.926868918806227,-12.851215361770102
2.512592151842656,3.0453415570849733
3.007491460641492,-2.5477779965200473
1.5374666349559154,-8.871469220645505
-2.3967879092307367,7.520309002113304
-2.2848435384858563,0.4968127933889342
-0.3745789199572114,7.864257541771776
3.3530132630956944,13.285591383450932
2.7614648403955058,-0.20763792291017685
2.8900076701701316,-4.45985039076595
0.9881225886137378,-15.070560989514071
-2.537001437361845,7.618547485010607
-2.607895016966336,-3.500016395331835
-3.050624180856535,-10.631047386430428
-2.7184898245194513,4.436352103193743
-0.8205822899168307,-1.8875093681709332
0.5956947414831921,-10.584590086162844
-3.1243100723374733,-9.324976086824437
-2.411086782935807,-0.08117917696829235
-2.5890278575406573,5.7635939869131905
0.35893652920398417,10.808119155279439
3.455048527324926,-0.1302701933943866
2.607104667537877,4.282281037221407
2.876883850258652,2.643892916902559
2.6715565251631457,-8.54589249631605
-0.6264901954540103,-6.09291032618514
-3.5492600585260066,-9.436678704768148
-3.802166732876175,-1.063118973183927
-3.824937998920483,7.233687804394242
-2.964883167038806,16.17969281259551
-2.7274598687704468,-1.6611288844747392
-3.066383649545526,3.3844523000725566
-1.9517598861632393,-12.740654745200374
-1.6696176987434004,3.2545637655636517
2.767295072025217,-2.0806074014380176
1.8497093277636,-11.886755645767366
-3.161343451378445,-3.377586285010018
-3.5142621573991604,2.379181000812451
-2.500552981633903,10.624745848642052
-0.12348988405558442,-14.93190196442195
0.6191008632108841,3.726185030555102
3.2454589622027266,11.702873775017395
3.650972390595062,4.054108599206807
3.1019654567381854,-4.076849205927533
3.2661679400491423,8.83101944651109
3.7160919511599504,5.230684004862789
3.9264441034038535,7.085208002507781
4.1567255074988205,10.438021704123056
4.114665539134367,18.098642076114494
3.6508545897457463,-5.629149084825119
2.4281310556767304,-10.061613316827962
-1.9169273055587799,-5.0010625585618
-3.589220390408226,-12.005818897634553
-3.8572563757354463,-0.7690002476267217
-3.898344784902931,4.7901078986797305
-2.9407966404555217,12.27299916706024
-0.8493741338918448,0.5436773852861083
1.792529506977461,3.6315623633690928
2.6935366335403956,12.591202909476493
3.3497132823338283,2.866472477127626
3.5776506921047027,8.466013047786895
3.45007174264529,-15.873998879921482
3.3281311562411804,1.7378043779379464
3.4761864484094427,-2.588206062084838
2.838931055880351,13.979022543367593
3.3223605494882587,1.3946778044826234
2.416516526101502,0.5179902463494486
2.582038414326912,-9.955210766960779
-0.931272143900657,-4.410934773222797
-3.449041350186901,-1.1641513366704297
-3.447580682036472,11.876600103264025
-2.1153003991381087,4.4356725368814
-1.6288172451789988,1.912854738504526
0.886449133471095,9.920804996603092
3.3109983425104237,16.14379003738628
2.7244149543143825,-2.162434509441815
0.480433364169218,-1.1147352905535377
-2.873560829954854,12.674440420138081
-0.3060273360171219,2.8719217396401513
3.355217946963449,8.108991209854667
3.2954287528926964,-16.402050464985656
3.1103855776736617,2.4785913555026595
3.3693519368633997,3.1250995860933246
3.2488232178084715,-13.130292029721643
1.7939272512336055,-0.5328081814068111
1.78554356076496,-1.5351439770711837
-0.6975263370212738,13.062878152950912
0.25909801813977623,5.0896670477205745
1.9493552770356208,0.5576515443093619
2.2368025165236634,-7.943897889801321
-1.7531329671222446,-9.636751121744826
-2.8364981482760614,17.463069787054604
-2.7413850738172703,-5.886618955739691
-3.379999403348304,-9.40371040529595
-3.7221160445733057,-5.205109559540151
-3.993732678572211,-11.768412666651804
-4.173994714323559,-0.4268787396713237
-3.6055075128362613,-3.7961905102797155
-3.873681447494895,-12.338017349668332
-4.126232021415817,-3.149125050236133
-4.24885874021541,-11.40805455008612
-4.27076603387211,-12.700684554068268
-3.928663795221611,4.200966218968138
-3.0237868760152304,12.25286695164634
-0.8592632644234199,2.7975911178413355
3.27285080320285,-1.0225547883182955
2.418287073013832,11.990746266021922
3.139497310884832,3.3985394383262095
3.3691916052335165,-2.072538447391745
2.208393131305061,-11.745524888852268
-2.577774678643247,-3.5500522033897726
-3.4604137279101437,2.3380396317099934
-2.392517814397983,11.283607288571323
1.1441459326641503,15.714135934015788
2.3148059274733486,-2.570698243257831
-1.5550758069384258,-5.970276424202771
-2.855135485827863,10.115920292870674
-1.558943880574505,13.194287402357528
0.790972579583959,-6.1056275401968385
-3.1614436983123055,-8.832803983711187
-3.5966996851056763,-3.80397904043208
-3.797955286917321,-14.177737589404408
-3.4910854280928376,6.566848153332196
-3.510176033245088,-1.423109593342223
-3.5504422766945423,8.972864792923659
-2.8230034845007133,-8.826556332144733
-2.4116233644839578,4.674870395567666
1.6974368880254063,10.359541014523778
3.6049126495049078,4.168757132457529
3.770004810399613,-0.4257958450755983
3.113439309902832,8.817534052836995
3.578724639377507,5.415954504225327
3.772940820044146,0.5529492691040331
3.770650608139461,-8.744083789071466
2.636703683456873,-5.510372345255937
-0.14228925895815353,-0.4982228689573669
-3.1386964748731474,8.235274731589334
-1.2794694134592353,5.992111742043613
3.2866189810108013,1.0202961219248894
3.363953308493229,-10.004664197672
1.995238281232168,-7.780054403327826
0.8639985953073095,-1.0031253926105335
-1.1928009616029835,-0.4024545801607067
-2.9386747722608857,10.637731742795985
-0.4044243603349984,4.3260953889080875
3.4456293147784733,11.089551487049132
3.8197742535926413,3.6274602921264907
3.9340816346201155,-1.2357945675844093
3.3424463799739965,10.545215183668457
3.5909397551768807,14.959308545122774
3.022386655500727,-1.9777273304521172
1.5236250627432428,0.67962896073724
1.8110449881184945,-12.023195468201875
-3.036196683751936,-3.6890502205749103
-3.6034366840595498,-11.971159266384362
-3.9141026418445293,-3.8696138361027153
-3.359150082284662,0.22179933455477574
-3.548351230398641,-10.056869157593658
-3.9086507449348273,-4.187250830390354
-4.043280553928425,-3.034162543133605
-3.99899928905592,12.77763108173717
-3.7675313781514603,-3.634539223821422
-3.162335402800948,-0.9546052692552474
-3.399337846566832,-10.712124431836187
-3.7911231499168503,-3.7952208786505097
-3.921866904982509,-0.2767348808645657
-3.911411729204351,7.78481773915657
-2.850354059812817,6.158727130886991
-0.41880285902039033,6.1005005044595
3.412554035831359,12.181994282282083
3.576867350843136,9.446298654410526
2.8420355568252127,-5.875862597653089
0.27102226960798675,-9.855874517292836
-3.440985746408969,-0.8466755248766867
-3.515819147021543,6.633188684394013
-2.3186961056878452,12.007668527546377
-0.681489268640172,-12.27339222951814
0.2745957331728431,5.7837287916597395
3.455342016934944,9.805929219903698
3.7466812354120225,1.9340585263803836
3.8060823039071696,-3.5482728381464153
3.3862193892154915,10.613017338792499
3.68709164700498,0.6019903777103169
3.739418845596068,-5.22344214745932
2.654573819718949,-11.003668948419493
-0.42044569138675864,-1.1879699760298525
-3.2475716970177846,5.851263266834949
-2.1831704229171183,1.9074295561265928
0.46622644436328214,-9.178152475655121
-2.4293190672255216,-6.944656448172101
-3.529286538270284,-7.363923641340045
-3.798834659275935,-5.171978114224204
-4.023153254565977,-13.81663453357438
-4.0758091311002165,-15.400963814476604
-3.553487706092977,5.160348823161269
-2.295073029736224,11.215502681836568
2.2384165837052126,1.892049505421465
3.3738585007306034,-2.041625208438898
2.7349638813829507,12.264929221005017
3.310417815838973,1.783676966204268
3.4600907486878714,-2.3424008445624884
2.8326649618230193,13.315709291343047
3.3490713211588417,0.8617843370524355
2.520357056947248,3.306665945920407
3.012745250684928,12.88791488709883
3.5165871243733595,2.56957239930628
3.685833483493549,4.201892388503205
3.5409421355443116,-13.335237454886427
2.6846383895647397,-13.274457404616099
2.656385910426288,5.354662963433199
3.2948977143709297,10.841320547387042
3.6398657177266407,1.5916723859987036
3.7077600495003633,-4.725779236491028
3.212111800641897,13.44353953463259
2.8120562962898776,-7.218527671702786
2.898257828544915,5.358343951280796
3.380763870458774,12.361470054894292
3.6712299002785302,0.24566128829172185
2.890161486022227,-0.3244664008834547
1.575478730973661,9.145822146220995
2.8192830703945506,5.0483746601789505
3.3248080409775502,8.06061535286216
3.7034694341248064,7.729485624880743
3.8699727097523424,-0.9966903554314266
3.1076005844492807,-5.674562818212955
2.124552515615308,15.874392917113871
1.5915003765741311,-1.7203352438436497
-2.94040354052842,3.475657792145357
-1.9049318669236828,6.691581870483876
1.6465164785844753,-5.679083247366631
-1.463711698584067,-1.9762679114259636
-3.157865214109865,10.88550444912412
-2.5213862069682387,-11.060775329024871
-1.6286239201428852,0.8925752811447062
2.7655373499417957,-6.55675694240583
1.3894339241510412,-13.235983676346365
-2.117840959762476,0.9876390859988735
-2.506458063380675,-2.724186728133028
-2.7252616273054735,14.003204726684999
-1.803611388783504,-7.36338377961083
-0.6752816034595054,1.4998823135246084
3.098666114523303,-8.209791024510581
2.214252413639184,16.476194719300494
1.5548108541085595,-2.15149265263148
-3.048204873506868,-0.45479366438570884
-3.175806684887517,10.92408744471834
-1.2202875507784838,4.204054641455192
3.3400610419426435,10.796278566400641
3.749361062747511,4.130097328003004
3.8752943540059563,-1.926935512723526
3.152617141542317,-1.042734183261179
2.320857586456153,12.139123737987937
3.154281423523578,3.8168962318269024
3.5150527716880964,13.596645407580418
3.837367343177743,2.1122881827374456
3.206693406029215,2.3770925120669637
3.4808823279524677,12.477799813430021
3.839413262342926,2.647773493862344
3.935847737029318,-1.3205893310130978
3.3845948879303585,12.675600785172527
3.7354279973486673,3.7238856358767283
3.0835211038855794,2.0956841293039155
3.310376191663701,8.677196999902147
3.168802615102975,-14.39933692967838
3.0537616637936176,1.0406487587358246
3.234003661865875,-5.316230459314432
1.8566471594076883,-15.241428811337432
-1.4131368485184457,1.4753770404695319
-2.3952758177878355,0.4295744041693201
-0.7288990935118675,-9.43589720330893
-2.428994147321547,-4.676661312684624
-3.1939458070576086,-2.504183986813974
-3.2410449213438866,12.458247471018698
-2.792223869077477,-5.780037131929906
-1.8353169677280825,-0.7096018964197568
-2.1120393246765627,7.274185535067504
1.6345925379177089,16.224471878684795
2.4445163428285883,-2.029617241581138
-0.685304788971498,1.1674606987722633
-1.872920997948668,-13.026667793111177
-2.9654483981561275,-2.219784262442095
-3.247728060069337,2.3701821685549476
-2.2940726950501604,-11.42398679089341
-2.0747307579311345,5.803750308408632
-1.536264998534565,1.3936603043186295
0.7724169418981207,0.9722589355567894
2.9038062128587683,-12.505150791677899
0.33483497300423437,-3.181793658051032
-3.378721769717271,-10.341368111699932
-3.5786743762002717,-16.820765112205127
-3.063571872269923,2.8379552821122087
-1.4583144867513083,8.091165056483295
2.668926665261503,-15.698002096288135
2.5184216091528024,1.4584037018755747
2.9420808729423307,-4.023055027768432
1.6414922768476647,11.904160993586128
1.4133366139310397,-3.372255323286271
-3.150153606698365,0.976680836884385
-2.291254984321901,-10.935245409932111
-3.0257515967976336,-5.903750358003289
-2.24655658763882,-1.483838112927795
-2.6262323728517143,-7.825840067923167
-2.842056754646023,6.788959207921113
-2.2159229410955645,-5.304154235963608
-3.0737937052064863,-9.397428110536794
-3.5658534291649007,-4.877453204961519
-3.7525507372623226,-0.17012279146856177
-3.7809012479525554,5.824089876863993
-2.664005584212908,8.919654888993172
0.709659550636525,6.014636902515492
3.5565209887246114,9.49503805202074
3.8114534525219654,1.3470586056699496
3.84034503876917,-6.7274615049681135
3.2823894877325417,15.270995899653553
2.802945393566894,-2.5925790763790437
0.686518453261979,-1.9992223369866997
-2.8801928606411207,13.783490291159636
-0.6559769802583882,1.2154548147144406
1.9630964867524496,3.2450966960480656
2.6844647878524692,13.49865307790211
3.3198169834619176,1.7840924354492913
3.479395606786834,-3.4483882199523346
2.423206515717313,-13.05393816758169
0.7688389381791916,4.734154736088422
-0.03273309812047134,1.2073203204549643
-1.3884598533302477,-6.335781565077465
-1.9285964955553765,14.282111004192455
0.23212583581529675,-0.4368848874378516
1.8528976091746916,-3.514245114537413
0.41269393763571244,-5.395191060613929
-2.560031339132128,6.3924515980926
0.7126080565964787,3.3396047140205884
3.2609185560146368,1.817694366048734
3.0875699555576612,-10.210110118699294
1.0694021911792757,-5.02418939553309
-3.3962127991696263,-11.924155148662962
-3.7253386846561063,-0.9777982872224478
-3.7781528841924445,5.3097553249866225
-2.8335310416784156,14.974375137877782
-2.403176793782588,-1.9911057358248432
-0.9996822294835566,0.9429020868447983
2.9560370931969624,-11.49055159613158
0.8895705587996702,-3.5484355181438527
-3.2684294120084614,2.307807045861838
-2.145184087904521,7.133781146057412
1.1252889590428257,-8.516045998519704
0.4528219630789764,-15.964521156487873
-1.8404585463787526,6.198226302219162
3.1649513378504754,8.751637062357332
3.6858538032560393,5.4907760208589504
3.9679673669194058,11.241763417670418
4.144287565231349,0.19945187710389745
3.57159795494827,4.775359486001793
3.8529208365055485,12.530439579092741
4.062214336923745,0.3972331484290518
3.4642723424780466,4.206382120985734
3.717562995038215,14.71124408856866
3.797128874618471,17.327744789511897
3.2744328544321224,-4.591464672330975
1.7238228734287315,-12.623885803761985
-3.244501583856968,-1.7718286535501255
-3.4850212905777096,2.2053751619315487
-2.8589024245754513,-13.546035130637275
-3.3666444484614173,-0.9564422658748961
-2.544076144853606,-3.315274810303155
-3.026877209333709,-13.114075671677085
-3.5179956791410647,-2.1693345537747346
-3.657695276821024,0.21099785813501432
-2.9708724444301495,-8.787291557221591
-3.512589266552933,-5.478536120974352
-3.798940296082633,-9.96609122646657
-4.101874572515394,-4.255107147946385
-4.209751929152468,-2.7926266217805717
-4.154472190150501,12.959574789709585
-3.9279306194134955,-4.364824671618004
-3.328682992982766,-1.6898627586340154
-3.4571388273996173,-1.226377291475717
-3.347060509890489,12.318087789925608
-1.769263331925993,3.2587078423588216
3.049718477342708,11.990206327502502
3.4859057361352073,14.832278076235342
2.8759298828255515,-2.6326764383602126
0.9595465367860869,-6.417821856522114
-2.653078365443405,9.329745734597676
-1.0004032281335837,6.989106998883224
1.5989038979596772,-6.918126598632417
-3.159438461628297,-7.710239547121116
